"","Surveyed","Comments"
"68","02-W19","TSG staff are always courteous and pleasant to work with. Some are much more knowledgeable than others but there is always a desire to help and to find the solution even if one staff member can't find it themselves. While this may not be something TSG can control directly, we have had extreme challenges with Enterprise in the last several months. Issues are still unresolved and I understand the system itself is quite out dated. Please consider a new system that is more intuitive, easy to use, and with less bugs. Thank you for everything you do - we are so grateful you're all just a phone call away!"
"69","02-W19","Sometimes, there has been a disconnect between work completed by TSG and emails they send me asking to complete work (that has already been done). Otherwise, they are great!"
"70","02-W19","NR"
"71","02-W19","NR"
"72","02-W19","I came onboard with TMC in November 2018 and interacted with TSG several times during my initial week. Everyone I encountered was very responsive and helpful with my technical issues. Sean in particular was quite responsive and knowledgeable. "
"73","03-S19","NR"
"74","03-S19","NR"
"75","03-S19","NR"
"76","03-S19","For Vendor management, I believe this is an area that we need to get better at for TMC Reading Room. It's been 3 months and we haven't been able to get the necessary changes done at QuickBooks and a month and haven't been able to reconnect the RR's Gift Card program. Everything is in the process, but thank goodness for the flexibility of our customers while we work out these issues."
"77","03-S19","NR"
"78","03-S19","NR"
"79","03-S19","NR"
"80","03-S19","NR"
"81","03-S19","NR"
"82","03-S19","NR"
"83","03-S19","NR"
"84","03-S19","NR"
"85","03-S19","NR"
"86","03-S19","NR"
"87","03-S19","No further comment."
"88","03-S19","NR"
"89","03-S19","NR"
"90","03-S19","I mainly use the Service Desk and am always grateful for their loving and prompt support! Sean has helped me many many many times and is always patient, kind, and effective! Lisa and Maurice have been a wonderful support as well. The one thing I have heard from other staff members in my department is that Enterprise is a pain point in their work. They feel Enterprise requires extra work and time (i.e. calling TSG) to enter it nearly every single time they need to access the program, and that the program is slow, inefficient, outdated, and hard to use.  I have not had to use this program, but it comes up regularly in department discussions. "
"91","03-S19","NR"
"92","03-S19","In most cases TSG is very responsive. 

1) Everyone at the help desk, Lisa, Maurice, Sean and Kami, have always followed through on getting things up and running as they are supposed to. Some of them have swung by on their lunch breaks to check in and be sure that an attempted fix has been successful. Dave Palefsky, Paul, and Vad always get the job done and usually with incredibly great humor. I rarely see Ben or John, but they gets things fixed, too.

In other cases certain TSG-related things have taken months or more to respond, or we've been told TSG doesn't have the bandwidth to do the job presently.

1) We are still hoping TSG can find some software that will allow us to lock down our public Mac so that visitors can reach all the CS websites, but not have access to anything else. We use parental controls but they have been too glitchy thus far. 

2) In the case of our joint project with OPA, to develop touch sales tablets, the original plan called for TSG to do the design (web design). We were told they don't have the bandwidth and it was given back to me (Jonathan) to do. 

3) Al Belote, a very great guy and helpful when we talk with him, has not had the bandwidth to help us update one of our touchscreen tablets, (The ""What is Christian Science"" one that's been in use for almost four years and is the only tablet that TSG is fully responsible for.) It took a full year to get any changes made to it. 

TSG does a great job. Sometimes it is clear they need another staffer."
"93","03-S19","NR"
"94","03-S19","Usually very good on deadline when I need help."
"95","03-S19","The service desk goes out of their way to be helpful."
"96","03-S19","I just began TSG this past week, so I don't feel I have enough experience with the training assignments to give accurate feedback for this survey. The one training assignment I completed this week was well designed."
"97","03-S19","Salesforce is inferior and less responsive to our needs than our previous vendor."
"98","03-S19","NR"
"99","03-S19","NR"
"100","03-S19","NR"
"101","03-S19","NR"
"102","03-S19","We really, really, really need some powerful scheduling software to organize and track the many moving pieces of every-day schedules for our Plaza Activities staff.  In one case it took me an entire day to plan the next day's schedule for everyone, something that could have been accomplished in a few minutes with help from appropriate software."
"103","03-S19","They are always willing and capable to help - and always with a smile!"
"104","03-S19","Mostly deal with Service Desk staff- very devoted and professional. If it's possible to notice trends of problems and how they're solved, that might be useful in troubleshooting. Their perseverance and responsiveness is greatly appreciated!"
"105","03-S19","NR"
"106","03-S19","NR"
"107","03-S19","NR"
"108","03-S19","neutral answers are because I do not receive these services in my position (changed to NA do not use in order to clean up data - MAL)"
"109","03-S19","Everyone I've worked with is friendly and prompt. Recently I've worked with Sean Austin and he's been great, very patient and solution-oriented. The problem is always resolved."
"110","03-S19","NR"
"111","03-S19","NR"
"112","03-S19","Better service desk help needed for remote employees. "
"113","03-S19","NR"
"114","03-S19","Whomever it was who helped me back in February (Sean?) when I was away from my office and needed tech support to retrieve an important e-mail, was outstanding in the level of service he gave me.  He was not only skilled and efficient, but so warm and friendly--important qualities when someone is in a stressful situation that tech problems seem to create.  Thank you, TSG!"
"115","03-S19","While I appreciate the good intentions/attitude of members of the Service Desk, they're inexperience often means that resolutions to tickets take too long and often create excessive work-stoppage, which has a big impact on our department. I would like to note that I greatly appreciate Sean Austin's excellent attitude and follow-through.  

Regarding Project support, the main individual I've worked with is Joey Jiang. She seems well-intentioned and friendly, however, she's often difficult to understand, occasionally may give the impression that she understands details when it doesn't seem that she does, frequently schedules unnecessary meetings, and, similarly, doesn't make the best use of meeting participants' time. The aforementioned observations sometimes cause a project due date to be delayed and/or the quality of the deliverable to be negatively impacted."
"116","03-S19","NR"
"117","03-S19","NR"
"118","03-S19","Prompt responses, wonderfully skilled, generous and thorough in answering questions, always provides a resolution.  Thank you!"
"119","03-S19","NR"
"120","03-S19","NR"
"121","03-S19","Thanks for being such a great team, willing to help in any way you can, and when we've changed our thought as to what we wanted to do, you all just graciously changed right with us.  Thank you.  Thank you.  There is no column for outstanding, or I would have marked it.  Lois Herr"
"122","03-S19","NR"
"123","03-S19","NR"
"124","03-S19","NR"
"125","03-S19","TSG is always helpful and efficient"
"126","03-S19","NR"
"127","03-S19","We need scheduling software and we need it adapted to our needs.  I know that can be problematic with possible upgrades, but this is definitely an area we should put manpower into or even money on!"
"128","03-S19","NR"
"129","03-S19","The Service Desk is always so helpful! "
